Year,Region,SubRegion,Measurement,Unit,Value
2022,Asia,Other Asia,Implied additional supply required,Million Tonnes,10.6
2032,Asia,Other Asia,Implied additional supply required,Million Tonnes,13.1
2022,Asia,Southeast Asia,Implied additional supply required,Million Tonnes,70.2
2032,Asia,Southeast Asia,Implied additional supply required,Million Tonnes,96.3
2022,Sub-Saharan Africa,Southern Africa,Implied additional supply required,Million Tonnes,18.1
2032,Sub-Saharan Africa,Southern Africa,Implied additional supply required,Million Tonnes,27.7
2022,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,93.6
2032,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,151.7
2022,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,48.2
2032,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,74.8
2022,Latin America and the Caribbean,Latin America and the Caribbean, Total,Implied additional supply required,Million Tonnes,30.3
2032,Latin America and the Caribbean,Latin America and the Caribbean, Total,Implied additional supply required,Million Tonnes,37
2022,North Africa,North Africa, Total,Implied additional supply required,Million Tonnes,56.1
2032,North Africa,North Africa, Total,Implied additional supply required,Million Tonnes,69.8
2022,Asia,Other Asia,Implied additional supply required,Million Tonnes,10.6
2032,Asia,Other Asia,Implied additional supply required,Million Tonnes,13.1
2022,Asia,Southeast Asia,Implied additional supply required,Million Tonnes,70.2
2032,Asia,Southeast Asia,Implied additional supply required,Million Tonnes,96.3
2022,Sub-Saharan Africa,Southern Africa,Implied additional supply required,Million Tonnes,18.1
2032,Sub-Saharan Africa,Southern Africa,Implied additional supply required,Million Tonnes,27.7
2022,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,93.6
2032,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,151.7
2022,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,48.2
2032,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,74.8
2032,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,151.7
2022,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,48.2
2032,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,74.8
2032,Sub-Saharan Africa,Sub-Saharan Africa, Total,Implied additional supply required,Million Tonnes,151.7
2022,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,48.2
2032,Sub-Saharan Africa,West Africa,Implied additional supply required,Million Tonnes,74.8
