Area,Year,Crop,Measurement,Unit,Value
Morocco,1927,Lentils,Yield,kg/ha,560
France,1923,Lentils,Yield,kg/ha,760.1
France,1926,Lentils,Yield,kg/ha,1333.9
France,1927,Lentils,Yield,kg/ha,964.8
Hungary,1926,Lentils,Yield,kg/ha,637.6
Hungary,1927,Lentils,Yield,kg/ha,740.1
Austria,1923,Lentils,Yield,kg/ha,836.8
Austria,1926,Lentils,Yield,kg/ha,655
Austria,1927,Lentils,Yield,kg/ha,869.2
Algeria,1926,Lentils,Yield,kg/ha,374.7
Tunisia,1923,Lentils,Yield,kg/ha,293.9
Italy,1926,Pulses,Yield,kg/ha,14.1
Italy,1927,Pulses,Yield,kg/ha,11.5
